# Created with Unified Streaming Platform  (version=1.11.3-24483)   Edited by Unified manifest-edit, using the following pipeline:
# # mpd:
# #- manifest_edit.plugins.mpd.element_remove:
# #    periods:
# #    - '*': .*
# #      adaptationSets:
# #      - contentType: text
# #        mimeType: text/vtt
# #        remove: this
# #
+p_xml = version="1.0" encoding="utf-8"
MPD.Period.AdaptationSet.0.Role.+@schemeIdUri = urn:mpeg:dash:role:2011
MPD.Period.AdaptationSet.0.Role.+@value = main
MPD.Period.AdaptationSet.0.SegmentTemplate.+@timescale = 48000
MPD.Period.AdaptationSet.0.SegmentTemplate.+@initialization = vod-idx-$RepresentationID$.dash
MPD.Period.AdaptationSet.0.SegmentTemplate.+@media = vod-idx-$RepresentationID$-$Time$.dash
MPD.Period.AdaptationSet.0.SegmentTemplate.SegmentTimeline.S.0.+@t = 0
MPD.Period.AdaptationSet.0.SegmentTemplate.SegmentTimeline.S.0.+@d = 276480
MPD.Period.AdaptationSet.0.SegmentTemplate.SegmentTimeline.S.0.+@r = 1946
MPD.Period.AdaptationSet.0.SegmentTemplate.SegmentTimeline.S.1.+@d = 44032
MPD.Period.AdaptationSet.0.Representation.+@id = audio_eng=128000
MPD.Period.AdaptationSet.0.Representation.+@bandwidth = 128000
MPD.Period.AdaptationSet.1.+@id = 2
MPD.Period.AdaptationSet.1.+@group = 1
MPD.Period.AdaptationSet.1.+@contentType = audio
MPD.Period.AdaptationSet.1.+@lang = fr
MPD.Period.AdaptationSet.1.+@segmentAlignment = true
MPD.Period.AdaptationSet.1.+@audioSamplingRate = 48000
MPD.Period.AdaptationSet.1.+@mimeType = audio/mp4
MPD.Period.AdaptationSet.1.+@codecs = mp4a.40.2
MPD.Period.AdaptationSet.1.+@startWithSAP = 1
MPD.Period.AdaptationSet.1.AudioChannelConfiguration.+@schemeIdUri = urn:mpeg:dash:23003:3:audio_channel_configuration:2011
MPD.Period.AdaptationSet.1.AudioChannelConfiguration.+@value = 2
MPD.Period.AdaptationSet.1.ContentProtection.0.+@schemeIdUri = urn:mpeg:dash:mp4protection:2011
MPD.Period.AdaptationSet.1.ContentProtection.0.+@value = cenc
MPD.Period.AdaptationSet.1.ContentProtection.0.+@cenc\:default_KID = 31AE634F-FD5D-47C2-BF96-35B1FF53DBE0
MPD.Period.AdaptationSet.1.ContentProtection.1.+@schemeIdUri = urn:uuid:9A04F079-9840-4286-AB92-E65BE0885F95
MPD.Period.AdaptationSet.1.ContentProtection.1.+@value = MSPR 2.0
MPD.Period.AdaptationSet.1.ContentProtection.1.pssh = AAAC6HBzc2gAAAAAmgTweZhAQoarkuZb4IhflQAAAsjIAgAAAQABAL4CPABXAFIATQBIAEUAQQBEAEUAUgAgAHgAbQBsAG4AcwA9ACIAaAB0AHQAcAA6AC8ALwBzAGMAaABlAG0AYQBzAC4AbQBpAGMAcgBvAHMAbwBmAHQALgBjAG8AbQAvAEQAUgBNAC8AMgAwADAANwAvADAAMwAvAFAAbABhAHkAUgBlAGEAZAB5AEgAZQBhAGQAZQByACIAIAB2AGUAcgBzAGkAbwBuAD0AIgA0AC4AMAAuADAALgAwACIAPgA8AEQAQQBUAEEAPgA8AFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBFAFkATABFAE4APgAxADYAPAAvAEsARQBZAEwARQBOAD4APABBAEwARwBJAEQAPgBBAEUAUwBDAFQAUgA8AC8AQQBMAEcASQBEAD4APAAvAFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBJAEQAPgBUADIATwB1AE0AVgAzADkAdwBrAGUALwBsAGoAVwB4AC8AMQBQAGIANABBAD0APQA8AC8ASwBJAEQAPgA8AEMASABFAEMASwBTAFUATQA+ADkAVQBDAEUAUQA4AEcAVgBrAHUARQA9ADwALwBDAEgARQBDAEsAUwBVAE0APgA8AEwAQQBfAFUAUgBMAD4AaAB0AHQAcABzADoALwAvAHIAYgBtAC0AcgB0AGIAZgAuAGwAaQB2AGUALgBvAHQAdAAuAGkAcgBkAGUAdABvAC4AYwBvAG0ALwBsAGkAYwBlAG4AcwBlAFMAZQByAHYAZQByAC8AcABsAGEAeQByAGUAYQBkAHkALwB2ADEALwByAGIAbQAtAHIAdABiAGYALwBsAGkAYwBlAG4AcwBlADwALwBMAEEAXwBVAFIATAA+ADwALwBEAEEAVABBAD4APAAvAFcAUgBNAEgARQBBAEQARQBSAD4A
MPD.Period.AdaptationSet.1.ContentProtection.1.IsEncrypted = 1
MPD.Period.AdaptationSet.1.ContentProtection.1.IV_Size = 8
MPD.Period.AdaptationSet.1.ContentProtection.1.kid = T2OuMV39wke/ljWx/1Pb4A==
MPD.Period.AdaptationSet.1.ContentProtection.1.pro = yAIAAAEAAQC+AjwAVwBSAE0ASABFAEEARABFAFIAIAB4AG0AbABuAHMAPQAiAGgAdAB0AHAAOgAvAC8AcwBjAGgAZQBtAGEAcwAuAG0AaQBjAHIAbwBzAG8AZgB0AC4AYwBvAG0ALwBEAFIATQAvADIAMAAwADcALwAwADMALwBQAGwAYQB5AFIAZQBhAGQAeQBIAGUAYQBkAGUAcgAiACAAdgBlAHIAcwBpAG8AbgA9ACIANAAuADAALgAwAC4AMAAiAD4APABEAEEAVABBAD4APABQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsARQBZAEwARQBOAD4AMQA2ADwALwBLAEUAWQBMAEUATgA+ADwAQQBMAEcASQBEAD4AQQBFAFMAQwBUAFIAPAAvAEEATABHAEkARAA+ADwALwBQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsASQBEAD4AVAAyAE8AdQBNAFYAMwA5AHcAawBlAC8AbABqAFcAeAAvADEAUABiADQAQQA9AD0APAAvAEsASQBEAD4APABDAEgARQBDAEsAUwBVAE0APgA5AFUAQwBFAFEAOABHAFYAawB1AEUAPQA8AC8AQwBIAEUAQwBLAFMAVQBNAD4APABMAEEAXwBVAFIATAA+AGgAdAB0AHAAcwA6AC8ALwByAGIAbQAtAHIAdABiAGYALgBsAGkAdgBlAC4AbwB0AHQALgBpAHIAZABlAHQAbwAuAGMAbwBtAC8AbABpAGMAZQBuAHMAZQBTAGUAcgB2AGUAcgAvAHAAbABhAHkAcgBlAGEAZAB5AC8AdgAxAC8AcgBiAG0ALQByAHQAYgBmAC8AbABpAGMAZQBuAHMAZQA8AC8ATABBAF8AVQBSAEwAPgA8AC8ARABBAFQAQQA+ADwALwBXAFIATQBIAEUAQQBEAEUAUgA+AA==
MPD.Period.AdaptationSet.1.ContentProtection.2.+@schemeIdUri = urn:uuid:EDEF8BA9-79D6-4ACE-A3C8-27DCD51D21ED
MPD.Period.AdaptationSet.1.ContentProtection.2.pssh = AAAAXHBzc2gAAAAA7e+LqXnWSs6jyCfc1R0h7QAAADwIARIQMa5jT/1dR8K/ljWx/1Pb4BoIdXNwLWNlbmMiGE1hNWpULzFkUjhLL2xqV3gvMVBiNEE9PSoAMgA=
MPD.Period.AdaptationSet.1.Label = Français
MPD.Period.AdaptationSet.1.Role.+@schemeIdUri = urn:mpeg:dash:role:2011
MPD.Period.AdaptationSet.1.Role.+@value = main
MPD.Period.AdaptationSet.1.SegmentTemplate.+@timescale = 48000
MPD.Period.AdaptationSet.1.SegmentTemplate.+@initialization = vod-idx-$RepresentationID$.dash
MPD.Period.AdaptationSet.1.SegmentTemplate.+@media = vod-idx-$RepresentationID$-$Time$.dash
MPD.Period.AdaptationSet.1.SegmentTemplate.SegmentTimeline.S.0.+@t = 0
MPD.Period.AdaptationSet.1.SegmentTemplate.SegmentTimeline.S.0.+@d = 276480
MPD.Period.AdaptationSet.1.SegmentTemplate.SegmentTimeline.S.0.+@r = 1946
MPD.Period.AdaptationSet.1.SegmentTemplate.SegmentTimeline.S.1.+@d = 44032
MPD.Period.AdaptationSet.1.Representation.+@id = audio_fra=128000
MPD.Period.AdaptationSet.1.Representation.+@bandwidth = 128000
MPD.Period.AdaptationSet.2.+@id = 3
MPD.Period.AdaptationSet.2.+@group = 1
MPD.Period.AdaptationSet.2.+@contentType = audio
MPD.Period.AdaptationSet.2.+@lang = fr
MPD.Period.AdaptationSet.2.+@segmentAlignment = true
MPD.Period.AdaptationSet.2.+@audioSamplingRate = 48000
MPD.Period.AdaptationSet.2.+@mimeType = audio/mp4
MPD.Period.AdaptationSet.2.+@codecs = mp4a.40.2
MPD.Period.AdaptationSet.2.+@startWithSAP = 1
MPD.Period.AdaptationSet.2.AudioChannelConfiguration.+@schemeIdUri = urn:mpeg:dash:23003:3:audio_channel_configuration:2011
MPD.Period.AdaptationSet.2.AudioChannelConfiguration.+@value = 2
MPD.Period.AdaptationSet.2.ContentProtection.0.+@schemeIdUri = urn:mpeg:dash:mp4protection:2011
MPD.Period.AdaptationSet.2.ContentProtection.0.+@value = cenc
MPD.Period.AdaptationSet.2.ContentProtection.0.+@cenc\:default_KID = 31AE634F-FD5D-47C2-BF96-35B1FF53DBE0
MPD.Period.AdaptationSet.2.ContentProtection.1.+@schemeIdUri = urn:uuid:9A04F079-9840-4286-AB92-E65BE0885F95
MPD.Period.AdaptationSet.2.ContentProtection.1.+@value = MSPR 2.0
MPD.Period.AdaptationSet.2.ContentProtection.1.pssh = AAAC6HBzc2gAAAAAmgTweZhAQoarkuZb4IhflQAAAsjIAgAAAQABAL4CPABXAFIATQBIAEUAQQBEAEUAUgAgAHgAbQBsAG4AcwA9ACIAaAB0AHQAcAA6AC8ALwBzAGMAaABlAG0AYQBzAC4AbQBpAGMAcgBvAHMAbwBmAHQALgBjAG8AbQAvAEQAUgBNAC8AMgAwADAANwAvADAAMwAvAFAAbABhAHkAUgBlAGEAZAB5AEgAZQBhAGQAZQByACIAIAB2AGUAcgBzAGkAbwBuAD0AIgA0AC4AMAAuADAALgAwACIAPgA8AEQAQQBUAEEAPgA8AFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBFAFkATABFAE4APgAxADYAPAAvAEsARQBZAEwARQBOAD4APABBAEwARwBJAEQAPgBBAEUAUwBDAFQAUgA8AC8AQQBMAEcASQBEAD4APAAvAFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBJAEQAPgBUADIATwB1AE0AVgAzADkAdwBrAGUALwBsAGoAVwB4AC8AMQBQAGIANABBAD0APQA8AC8ASwBJAEQAPgA8AEMASABFAEMASwBTAFUATQA+ADkAVQBDAEUAUQA4AEcAVgBrAHUARQA9ADwALwBDAEgARQBDAEsAUwBVAE0APgA8AEwAQQBfAFUAUgBMAD4AaAB0AHQAcABzADoALwAvAHIAYgBtAC0AcgB0AGIAZgAuAGwAaQB2AGUALgBvAHQAdAAuAGkAcgBkAGUAdABvAC4AYwBvAG0ALwBsAGkAYwBlAG4AcwBlAFMAZQByAHYAZQByAC8AcABsAGEAeQByAGUAYQBkAHkALwB2ADEALwByAGIAbQAtAHIAdABiAGYALwBsAGkAYwBlAG4AcwBlADwALwBMAEEAXwBVAFIATAA+ADwALwBEAEEAVABBAD4APAAvAFcAUgBNAEgARQBBAEQARQBSAD4A
MPD.Period.AdaptationSet.2.ContentProtection.1.IsEncrypted = 1
MPD.Period.AdaptationSet.2.ContentProtection.1.IV_Size = 8
MPD.Period.AdaptationSet.2.ContentProtection.1.kid = T2OuMV39wke/ljWx/1Pb4A==
MPD.Period.AdaptationSet.2.ContentProtection.1.pro = yAIAAAEAAQC+AjwAVwBSAE0ASABFAEEARABFAFIAIAB4AG0AbABuAHMAPQAiAGgAdAB0AHAAOgAvAC8AcwBjAGgAZQBtAGEAcwAuAG0AaQBjAHIAbwBzAG8AZgB0AC4AYwBvAG0ALwBEAFIATQAvADIAMAAwADcALwAwADMALwBQAGwAYQB5AFIAZQBhAGQAeQBIAGUAYQBkAGUAcgAiACAAdgBlAHIAcwBpAG8AbgA9ACIANAAuADAALgAwAC4AMAAiAD4APABEAEEAVABBAD4APABQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsARQBZAEwARQBOAD4AMQA2ADwALwBLAEUAWQBMAEUATgA+ADwAQQBMAEcASQBEAD4AQQBFAFMAQwBUAFIAPAAvAEEATABHAEkARAA+ADwALwBQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsASQBEAD4AVAAyAE8AdQBNAFYAMwA5AHcAawBlAC8AbABqAFcAeAAvADEAUABiADQAQQA9AD0APAAvAEsASQBEAD4APABDAEgARQBDAEsAUwBVAE0APgA5AFUAQwBFAFEAOABHAFYAawB1AEUAPQA8AC8AQwBIAEUAQwBLAFMAVQBNAD4APABMAEEAXwBVAFIATAA+AGgAdAB0AHAAcwA6AC8ALwByAGIAbQAtAHIAdABiAGYALgBsAGkAdgBlAC4AbwB0AHQALgBpAHIAZABlAHQAbwAuAGMAbwBtAC8AbABpAGMAZQBuAHMAZQBTAGUAcgB2AGUAcgAvAHAAbABhAHkAcgBlAGEAZAB5AC8AdgAxAC8AcgBiAG0ALQByAHQAYgBmAC8AbABpAGMAZQBuAHMAZQA8AC8ATABBAF8AVQBSAEwAPgA8AC8ARABBAFQAQQA+ADwALwBXAFIATQBIAEUAQQBEAEUAUgA+AA==
MPD.Period.AdaptationSet.2.ContentProtection.2.+@schemeIdUri = urn:uuid:EDEF8BA9-79D6-4ACE-A3C8-27DCD51D21ED
MPD.Period.AdaptationSet.2.ContentProtection.2.pssh = AAAAXHBzc2gAAAAA7e+LqXnWSs6jyCfc1R0h7QAAADwIARIQMa5jT/1dR8K/ljWx/1Pb4BoIdXNwLWNlbmMiGE1hNWpULzFkUjhLL2xqV3gvMVBiNEE9PSoAMgA=
MPD.Period.AdaptationSet.2.Label = Français (Audio description)
MPD.Period.AdaptationSet.2.Accessibility.+@schemeIdUri = urn:tva:metadata:cs:AudioPurposeCS:2007
MPD.Period.AdaptationSet.2.Accessibility.+@value = 1
MPD.Period.AdaptationSet.2.Role.+@schemeIdUri = urn:mpeg:dash:role:2011
MPD.Period.AdaptationSet.2.Role.+@value = alternate
MPD.Period.AdaptationSet.2.SegmentTemplate.+@timescale = 48000
MPD.Period.AdaptationSet.2.SegmentTemplate.+@initialization = vod-idx-$RepresentationID$.dash
MPD.Period.AdaptationSet.2.SegmentTemplate.+@media = vod-idx-$RepresentationID$-$Time$.dash
MPD.Period.AdaptationSet.2.SegmentTemplate.SegmentTimeline.S.0.+@t = 0
MPD.Period.AdaptationSet.2.SegmentTemplate.SegmentTimeline.S.0.+@d = 276480
MPD.Period.AdaptationSet.2.SegmentTemplate.SegmentTimeline.S.0.+@r = 1946
MPD.Period.AdaptationSet.2.SegmentTemplate.SegmentTimeline.S.1.+@d = 44032
MPD.Period.AdaptationSet.2.Representation.+@id = audio_fra_ad=128000
MPD.Period.AdaptationSet.2.Representation.+@bandwidth = 128000
MPD.Period.AdaptationSet.3.+@id = 4
MPD.Period.AdaptationSet.3.+@group = 2
MPD.Period.AdaptationSet.3.+@contentType = video
MPD.Period.AdaptationSet.3.+@par = 16:9
MPD.Period.AdaptationSet.3.+@minBandwidth = 300000
MPD.Period.AdaptationSet.3.+@maxBandwidth = 5200000
MPD.Period.AdaptationSet.3.+@maxWidth = 1920
MPD.Period.AdaptationSet.3.+@maxHeight = 1080
MPD.Period.AdaptationSet.3.+@segmentAlignment = true
MPD.Period.AdaptationSet.3.+@sar = 1:1
MPD.Period.AdaptationSet.3.+@frameRate = 50
MPD.Period.AdaptationSet.3.+@mimeType = video/mp4
MPD.Period.AdaptationSet.3.+@startWithSAP = 1
MPD.Period.AdaptationSet.3.ContentProtection.0.+@schemeIdUri = urn:mpeg:dash:mp4protection:2011
MPD.Period.AdaptationSet.3.ContentProtection.0.+@value = cenc
MPD.Period.AdaptationSet.3.ContentProtection.0.+@cenc\:default_KID = 31AE634F-FD5D-47C2-BF96-35B1FF53DBE0
MPD.Period.AdaptationSet.3.ContentProtection.1.+@schemeIdUri = urn:uuid:9A04F079-9840-4286-AB92-E65BE0885F95
MPD.Period.AdaptationSet.3.ContentProtection.1.+@value = MSPR 2.0
MPD.Period.AdaptationSet.3.ContentProtection.1.pssh = AAAC6HBzc2gAAAAAmgTweZhAQoarkuZb4IhflQAAAsjIAgAAAQABAL4CPABXAFIATQBIAEUAQQBEAEUAUgAgAHgAbQBsAG4AcwA9ACIAaAB0AHQAcAA6AC8ALwBzAGMAaABlAG0AYQBzAC4AbQBpAGMAcgBvAHMAbwBmAHQALgBjAG8AbQAvAEQAUgBNAC8AMgAwADAANwAvADAAMwAvAFAAbABhAHkAUgBlAGEAZAB5AEgAZQBhAGQAZQByACIAIAB2AGUAcgBzAGkAbwBuAD0AIgA0AC4AMAAuADAALgAwACIAPgA8AEQAQQBUAEEAPgA8AFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBFAFkATABFAE4APgAxADYAPAAvAEsARQBZAEwARQBOAD4APABBAEwARwBJAEQAPgBBAEUAUwBDAFQAUgA8AC8AQQBMAEcASQBEAD4APAAvAFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBJAEQAPgBUADIATwB1AE0AVgAzADkAdwBrAGUALwBsAGoAVwB4AC8AMQBQAGIANABBAD0APQA8AC8ASwBJAEQAPgA8AEMASABFAEMASwBTAFUATQA+ADkAVQBDAEUAUQA4AEcAVgBrAHUARQA9ADwALwBDAEgARQBDAEsAUwBVAE0APgA8AEwAQQBfAFUAUgBMAD4AaAB0AHQAcABzADoALwAvAHIAYgBtAC0AcgB0AGIAZgAuAGwAaQB2AGUALgBvAHQAdAAuAGkAcgBkAGUAdABvAC4AYwBvAG0ALwBsAGkAYwBlAG4AcwBlAFMAZQByAHYAZQByAC8AcABsAGEAeQByAGUAYQBkAHkALwB2ADEALwByAGIAbQAtAHIAdABiAGYALwBsAGkAYwBlAG4AcwBlADwALwBMAEEAXwBVAFIATAA+ADwALwBEAEEAVABBAD4APAAvAFcAUgBNAEgARQBBAEQARQBSAD4A
MPD.Period.AdaptationSet.3.ContentProtection.1.IsEncrypted = 1
MPD.Period.AdaptationSet.3.ContentProtection.1.IV_Size = 8
MPD.Period.AdaptationSet.3.ContentProtection.1.kid = T2OuMV39wke/ljWx/1Pb4A==
MPD.Period.AdaptationSet.3.ContentProtection.1.pro = yAIAAAEAAQC+AjwAVwBSAE0ASABFAEEARABFAFIAIAB4AG0AbABuAHMAPQAiAGgAdAB0AHAAOgAvAC8AcwBjAGgAZQBtAGEAcwAuAG0AaQBjAHIAbwBzAG8AZgB0AC4AYwBvAG0ALwBEAFIATQAvADIAMAAwADcALwAwADMALwBQAGwAYQB5AFIAZQBhAGQAeQBIAGUAYQBkAGUAcgAiACAAdgBlAHIAcwBpAG8AbgA9ACIANAAuADAALgAwAC4AMAAiAD4APABEAEEAVABBAD4APABQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsARQBZAEwARQBOAD4AMQA2ADwALwBLAEUAWQBMAEUATgA+ADwAQQBMAEcASQBEAD4AQQBFAFMAQwBUAFIAPAAvAEEATABHAEkARAA+ADwALwBQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsASQBEAD4AVAAyAE8AdQBNAFYAMwA5AHcAawBlAC8AbABqAFcAeAAvADEAUABiADQAQQA9AD0APAAvAEsASQBEAD4APABDAEgARQBDAEsAUwBVAE0APgA5AFUAQwBFAFEAOABHAFYAawB1AEUAPQA8AC8AQwBIAEUAQwBLAFMAVQBNAD4APABMAEEAXwBVAFIATAA+AGgAdAB0AHAAcwA6AC8ALwByAGIAbQAtAHIAdABiAGYALgBsAGkAdgBlAC4AbwB0AHQALgBpAHIAZABlAHQAbwAuAGMAbwBtAC8AbABpAGMAZQBuAHMAZQBTAGUAcgB2AGUAcgAvAHAAbABhAHkAcgBlAGEAZAB5AC8AdgAxAC8AcgBiAG0ALQByAHQAYgBmAC8AbABpAGMAZQBuAHMAZQA8AC8ATABBAF8AVQBSAEwAPgA8AC8ARABBAFQAQQA+ADwALwBXAFIATQBIAEUAQQBEAEUAUgA+AA==
MPD.Period.AdaptationSet.3.ContentProtection.2.+@schemeIdUri = urn:uuid:EDEF8BA9-79D6-4ACE-A3C8-27DCD51D21ED
MPD.Period.AdaptationSet.3.ContentProtection.2.pssh = AAAAXHBzc2gAAAAA7e+LqXnWSs6jyCfc1R0h7QAAADwIARIQMa5jT/1dR8K/ljWx/1Pb4BoIdXNwLWNlbmMiGE1hNWpULzFkUjhLL2xqV3gvMVBiNEE9PSoAMgA=
MPD.Period.AdaptationSet.3.Role.+@schemeIdUri = urn:mpeg:dash:role:2011
MPD.Period.AdaptationSet.3.Role.+@value = main
MPD.Period.AdaptationSet.3.SegmentTemplate.+@timescale = 600
MPD.Period.AdaptationSet.3.SegmentTemplate.+@initialization = vod-idx-$RepresentationID$.dash
MPD.Period.AdaptationSet.3.SegmentTemplate.+@media = vod-idx-$RepresentationID$-$Time$.dash
MPD.Period.AdaptationSet.3.SegmentTemplate.SegmentTimeline.S.0.+@t = 0
MPD.Period.AdaptationSet.3.SegmentTemplate.SegmentTimeline.S.0.+@d = 3456
